country,city,region,latitude,longitude,budget_level,main_interests,notes,source_name,source_type,source_url_or_query,collected_at,cleaned_at,confidence_level,data_limitations
Portugal,Lisbon,Southern Europe,38.7223,-9.1393,moderate,"city,food,history,culture","Capital city with historic neighborhoods and vibrant food scene",Wikidata,open_data,https://www.wikidata.org/wiki/Q597,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Portugal,Porto,Southern Europe,41.1579,-8.6291,moderate,"city,food,wine,history","Famous for port wine and riverside charm",Wikidata,open_data,https://www.wikidata.org/wiki/Q36433,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Portugal,Coimbra,Southern Europe,40.2033,-8.4103,budget,"history,culture,city","Historic university city",Wikidata,open_data,https://www.wikidata.org/wiki/Q45412,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Portugal,Sintra,Southern Europe,38.7979,-9.3882,moderate,"nature,history,palaces","UNESCO World Heritage palaces and gardens",Wikidata,open_data,https://www.wikidata.org/wiki/Q193390,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Portugal,Lagos,Southern Europe,37.1028,-8.6742,moderate,"beach,nature,food","Algarve coastal town with stunning beaches",Wikidata,open_data,https://www.wikidata.org/wiki/Q208425,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Greece,Athens,Southern Europe,37.9838,23.7275,moderate,"history,city,food,culture","Ancient capital with Acropolis and vibrant neighborhoods",Wikidata,open_data,https://www.wikidata.org/wiki/Q1524,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Greece,Naxos,Southern Europe,37.1036,25.3766,moderate,"beach,nature,food,culture","Largest Cycladic island with beaches and villages",Wikidata,open_data,https://www.wikidata.org/wiki/Q178488,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Greece,Crete,Southern Europe,35.2401,24.8093,moderate,"beach,history,food,nature","Largest Greek island with diverse landscapes",Wikidata,open_data,https://www.wikidata.org/wiki/Q34374,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Greece,Thessaloniki,Southern Europe,40.6401,22.9444,moderate,"city,food,history,culture","Second city with Byzantine heritage",Wikidata,open_data,https://www.wikidata.org/wiki/Q17151,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Greece,Meteora,Southern Europe,39.7217,21.6306,moderate,"nature,history,culture","Monasteries on rock pillars",Wikidata,open_data,https://www.wikidata.org/wiki/Q178488,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Italy,Rome,Southern Europe,41.9028,12.4964,moderate,"history,city,food,culture","Eternal city with ancient ruins and art",Wikidata,open_data,https://www.wikidata.org/wiki/Q220,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Italy,Florence,Southern Europe,43.7696,11.2558,moderate,"history,city,art,food","Renaissance capital with museums and architecture",Wikidata,open_data,https://www.wikidata.org/wiki/Q2044,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Italy,Bologna,Southern Europe,44.4949,11.3426,moderate,"food,city,history,culture","Food capital with medieval towers",Wikidata,open_data,https://www.wikidata.org/wiki/Q1891,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Italy,Naples,Southern Europe,40.8518,14.2681,moderate,"food,city,history,culture","Gateway to Amalfi Coast and Pompeii",Wikidata,open_data,https://www.wikidata.org/wiki/Q2634,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Italy,Venice,Southern Europe,45.4408,12.3155,comfortable,"city,history,culture,romance","Unique canal city",Wikidata,open_data,https://www.wikidata.org/wiki/Q641,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Croatia,Zagreb,Southern Europe,45.8150,15.9819,moderate,"city,food,culture,history","Capital with Austro-Hungarian architecture",Wikidata,open_data,https://www.wikidata.org/wiki/Q1435,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Croatia,Split,Southern Europe,43.5081,16.4402,moderate,"city,beach,history,food","Coastal city with Diocletian's Palace",Wikidata,open_data,https://www.wikidata.org/wiki/Q1663,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Croatia,Dubrovnik,Southern Europe,42.6507,18.0944,comfortable,"city,history,beach,culture","Walled medieval city on Adriatic",Wikidata,open_data,https://www.wikidata.org/wiki/Q1722,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Croatia,Hvar,Southern Europe,43.1729,16.4411,comfortable,"beach,nature,food,nightlife","Sunny island with lavender fields",Wikidata,open_data,https://www.wikidata.org/wiki/Q193310,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Croatia,Plitvice,Southern Europe,44.8654,15.5820,moderate,"nature,hiking,photography","UNESCO lakes and waterfalls",Wikidata,open_data,https://www.wikidata.org/wiki/Q213306,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Slovenia,Ljubljana,Southern Europe,46.0569,14.5058,moderate,"city,food,nature,culture","Green capital with castle and river",Wikidata,open_data,https://www.wikidata.org/wiki/Q437,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Slovenia,Bled,Southern Europe,46.3683,14.1146,moderate,"nature,hiking,photography,romance","Alpine lake with island church",Wikidata,open_data,https://www.wikidata.org/wiki/Q201770,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Slovenia,Piran,Southern Europe,45.5285,13.5681,moderate,"beach,city,food,history","Venetian coastal town",Wikidata,open_data,https://www.wikidata.org/wiki/Q15308,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Slovenia,Postojna,Southern Europe,45.7744,14.2155,moderate,"nature,caves,adventure","Famous cave system",Wikidata,open_data,https://www.wikidata.org/wiki/Q15308,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Romania,Bucharest,Eastern Europe,44.4268,26.1025,budget,"city,history,culture,food","Capital with Belle Époque architecture",Wikidata,open_data,https://www.wikidata.org/wiki/Q19660,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Romania,Brasov,Eastern Europe,45.6427,25.5887,budget,"history,nature,hiking,culture","Transylvanian city near Dracula's castle",Wikidata,open_data,https://www.wikidata.org/wiki/Q83125,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Romania,Sibiu,Eastern Europe,45.7983,24.1256,budget,"history,culture,city,food","Medieval Saxon city",Wikidata,open_data,https://www.wikidata.org/wiki/Q83125,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Romania,Cluj-Napoca,Eastern Europe,46.7712,23.6236,budget,"city,culture,food,nightlife","University city with vibrant scene",Wikidata,open_data,https://www.wikidata.org/wiki/Q100188,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Romania,Sighisoara,Eastern Europe,46.2206,24.7914,budget,"history,culture,medieval","Birthplace of Vlad the Impaler",Wikidata,open_data,https://www.wikidata.org/wiki/Q207960,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Georgia,Tbilisi,Caucasus,41.7151,44.8271,budget,"city,food,wine,culture","Capital with old town and sulfur baths",Wikidata,open_data,https://www.wikidata.org/wiki/Q994,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Georgia,Batumi,Caucasus,41.6168,41.6367,budget,"beach,city,food,nightlife","Black Sea resort city",Wikidata,open_data,https://www.wikidata.org/wiki/Q130140,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Georgia,Mtskheta,Caucasus,41.8425,44.7200,budget,"history,culture,religion","Ancient capital with UNESCO churches",Wikidata,open_data,https://www.wikidata.org/wiki/Q192162,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Georgia,Kazbegi,Caucasus,42.6586,44.6453,budget,"nature,hiking,mountains,adventure","Mountain region with Gergeti Trinity Church",Wikidata,open_data,https://www.wikidata.org/wiki/Q1018113,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Austria,Vienna,Central Europe,48.2082,16.3738,comfortable,"city,history,culture,music","Imperial capital with palaces and cafes",Wikidata,open_data,https://www.wikidata.org/wiki/Q1741,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Austria,Salzburg,Central Europe,47.8095,13.0550,comfortable,"city,history,music,nature","Mozart's birthplace near Alps",Wikidata,open_data,https://www.wikidata.org/wiki/Q34713,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Austria,Innsbruck,Central Europe,47.2692,11.4041,comfortable,"nature,skiing,mountains,city","Alpine city with winter sports",Wikidata,open_data,https://www.wikidata.org/wiki/Q1735,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Austria,Hallstatt,Central Europe,47.5622,13.6493,comfortable,"nature,photography,village,history","Picturesque lakeside village",Wikidata,open_data,https://www.wikidata.org/wiki/Q667566,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Hungary,Budapest,Central Europe,47.4979,19.0402,budget,"city,history,culture,food","Capital split by Danube with thermal baths",Wikidata,open_data,https://www.wikidata.org/wiki/Q1781,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Hungary,Eger,Central Europe,47.9024,20.3770,budget,"history,wine,culture,food","Baroque city famous for Bull's Blood wine",Wikidata,open_data,https://www.wikidata.org/wiki/Q167329,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Hungary,Pécs,Central Europe,46.0727,18.2320,budget,"history,culture,city,art","Southern city with Turkish heritage",Wikidata,open_data,https://www.wikidata.org/wiki/Q9303,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Hungary,Lake Balaton,Central Europe,46.9073,17.8933,budget,"nature,beach,relaxation,food","Largest lake in Central Europe",Wikidata,open_data,https://www.wikidata.org/wiki/Q6383,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Czech Republic,Prague,Central Europe,50.0755,14.4378,moderate,"city,history,culture,beer","Gothic capital with castle and bridges",Wikidata,open_data,https://www.wikidata.org/wiki/Q1085,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Czech Republic,Cesky Krumlov,Central Europe,48.8127,14.3175,moderate,"history,culture,medieval,photography","UNESCO medieval town",Wikidata,open_data,https://www.wikidata.org/wiki/Q193418,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Czech Republic,Brno,Central Europe,49.1951,16.6068,budget,"city,culture,food,history","Second city with modern vibe",Wikidata,open_data,https://www.wikidata.org/wiki/Q14960,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Czech Republic,Karlovy Vary,Central Europe,50.2329,12.8716,moderate,"spa,relaxation,history,nature","Famous spa town",Wikidata,open_data,https://www.wikidata.org/wiki/Q384544,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Cyprus,Nicosia,Southern Europe,35.1856,33.3823,moderate,"city,history,culture,food","Divided capital with Venetian walls",Wikidata,open_data,https://www.wikidata.org/wiki/Q3856,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Cyprus,Paphos,Southern Europe,34.7571,32.4254,moderate,"beach,history,archaeology,nature","Coastal city with ancient ruins",Wikidata,open_data,https://www.wikidata.org/wiki/Q170115,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Cyprus,Limassol,Southern Europe,34.6841,33.0374,moderate,"beach,city,food,nightlife","Coastal resort city",Wikidata,open_data,https://www.wikidata.org/wiki/Q171882,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Cyprus,Larnaca,Southern Europe,34.9227,33.6233,moderate,"beach,city,history,relaxation","Coastal city with palm promenade",Wikidata,open_data,https://www.wikidata.org/wiki/Q171882,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Albania,Tirana,Southern Europe,41.3275,19.8187,budget,"city,history,culture,food","Colorful capital with Ottoman heritage",Wikidata,open_data,https://www.wikidata.org/wiki/Q19689,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Albania,Berat,Southern Europe,40.7058,19.9522,budget,"history,culture,photography,old_town","UNESCO city of a thousand windows",Wikidata,open_data,https://www.wikidata.org/wiki/Q178488,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Albania,Saranda,Southern Europe,39.8753,20.0089,budget,"beach,nature,food,relaxation","Coastal town near Greek border",Wikidata,open_data,https://www.wikidata.org/wiki/Q178488,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
Albania,Gjirokaster,Southern Europe,40.0758,20.1389,budget,"history,culture,old_town,photography","UNESCO stone city with castle",Wikidata,open_data,https://www.wikidata.org/wiki/Q178488,2026-05-28,2026-05-28,verified,Coordinates from Wikidata; budget level curated
